region,hruid,name_canonical,name_canonical_fr,name_short,name_ccodwg,name_other_1,name_other_2,name_other_3
AB,4831,South Zone,South Zone,South,South,,,
AB,4832,Calgary Zone,Calgary Zone,Calgary,Calgary,,,
AB,4833,Central Zone,Central Zone,Central,Central,,,
AB,4834,Edmonton Zone,Edmonton Zone,Edmonton,Edmonton,,,
AB,4835,North Zone,North Zone,North,North,,,
BC,591,Fraser Health,Fraser Health,Fraser,Fraser,Fraser,,
BC,592,Interior Health,Interior Health,Interior,Interior,Interior,,
BC,593,Island Health,Island Health,Island,Island,Vancouver Island,,
BC,594,Northern Health,Northern Health,Northern,Northern,Northern,,
BC,595,Vancouver Coastal Health,Vancouver Coastal Health,Vancouver Coastal,Vancouver Coastal,Vancouver Coastal,,
MB,4601,Winnipeg Regional Health Authority,Office régional de la santé de Winnipeg,Winnipeg,Winnipeg,Winnipeg,Winnipeg RHA,
MB,4602,Prairie Mountain Health,Santé de Prairie Mountain,Prairie Mountain,Prairie Mountain,Prairie Mountain Health,Prairie Mountain Health,
MB,4603,Interlake-Eastern Regional Health Authority,Office régional de la santé d'Entre-les-Lacs et de l'Est,Interlake-Eastern,Interlake-Eastern,Interlake-Eastern,Interlake-Eastern RHA,
MB,4604,Northern Regional Health Authority,Office régional de la santé du Nord,Northern,Northern,Northern,Northern Health Region,
MB,4605,Southern Health—Santé Sud,Southern Health—Santé Sud,Southern,Southern Health,Southern Health-Santé Sud,Southern Health-Santé Sud,
NB,1301,Zone 1 (Moncton area),Zone 1 (région de Moncton),South East (Moncton),Zone 1 (Moncton area),Zone 1: South East Region (Moncton),Zone 1,
NB,1302,Zone 2 (Saint John area),Zone 2 (région de Saint John),South Central (Saint John),Zone 2 (Saint John area),Zone 2: South Central Region (Saint John),Zone 2,
NB,1303,Zone 3 (Fredericton area),Zone 3 (région de Fredericton),Central West (Fredericton),Zone 3 (Fredericton area),Zone 3: Central West Region (Fredericton),Zone 3,
NB,1304,Zone 4 (Edmundston area),Zone 4 (région d'Edmundston),North West (Edmundston),Zone 4 (Edmundston area),Zone 4: North West Region (Edmundston),Zone 4,
NB,1305,Zone 5 (Campbellton area),Zone 5 (région de Campbellton),North Central (Campbellton),Zone 5 (Campbellton area),Zone 5: North Central Region (Campbellton),Zone 5,
NB,1306,Zone 6 (Bathurst area),Zone 6 (région de Bathurst),North East (Bathurst),Zone 6 (Bathurst area),Zone 6: North East Region (Bathurst),Zone 6,
NB,1307,Zone 7 (Miramichi area),Zone 7 (région de Miramichi),Central East (Miramichi),Zone 7 (Miramichi area),Zone 7: Central East Region (Miramichi),Zone 7,
